celebrity,info,question,answer,section
Jessica Lange,"Jessica Lange is an acclaimed American actress, born on [date-of-birth], in Cloquet, Minnesota.

### Early life and family background:
**Parents**: Lange's mother, Dorothy Florence (née Sahlman), was a schoolteacher, and her father, Albert Edward Lange, was a pharmacist.  
**Siblings**: She has one older sister named Ann Lange.  
**Spouse**: Jessica Lange was married to actor and playwright Sam Shepard from 1971 to 1982. She later had a long-term relationship with actor Pablo Schreiber, with whom she shares a daughter, and another period of partnership with actor and director David Adkins.  
**Children**: Jessica has two daughters, one with Sam Shepard named Hannah Jane and another with actor Pablo Schreiber named Julia.  
**Schooling and early life events**: She attended the University of Minnesota, where she initially studied art and also pursued a career in modeling, leading her to travel to Europe and later return to pursue acting.

### Career Highlights and Collaborations:
Jessica Lange's career spans several decades, during which she has worked with renowned directors such as Francis Ford Coppola, in films like ""The Godfather Part III"" and ""Apocalypse Now"", as well as with Brian De Palma in ""The Fury"". She has gained recognition for her roles in various films and television series, including her Emmy-winning performances in ""American Horror Story"" and her Oscar-winning roles in ""Blue Sky"" and ""Tootsie"". 

### Important Events and Recognitions:
Throughout her career, Lange has received numerous accolades, including two Academy Awards, three Primetime Emmy Awards, and a Tony Award. She was also awarded a Golden Globe for her role in ""The Glass Menagerie"". In addition to her acting talents, Lange is recognized for her work as a photographer and for her advocacy on behalf of various charitable causes, particularly those related to climate change and the protection of wildlife.

### Legacy:
Jessica Lange is celebrated not only for her acting prowess but also for her contributions to the arts. She has left a lasting impact on American cinema and continues to be an influential figure in both film and theater. Her ability to portray complex characters with depth and emotion has set a standard for actors in the industry.",In what significant films did Jessica Lange collaborate with director Francis Ford Coppola?,"Jessica Lange collaborated with Francis Ford Coppola in ""The Godfather Part III"" and ""Apocalypse Now"".",Career Highlights and Collaborations
Jessica Lange,"Jessica Lange is an acclaimed American actress, born on [date-of-birth], in Cloquet, Minnesota.

### Early life and family background:
**Parents**: Lange's mother, Dorothy Florence (née Sahlman), was a schoolteacher, and her father, Albert Edward Lange, was a pharmacist.  
**Siblings**: She has one older sister named Ann Lange.  
**Spouse**: Jessica Lange was married to actor and playwright Sam Shepard from 1971 to 1982. She later had a long-term relationship with actor Pablo Schreiber, with whom she shares a daughter, and another period of partnership with actor and director David Adkins.  
**Children**: Jessica has two daughters, one with Sam Shepard named Hannah Jane and another with actor Pablo Schreiber named Julia.  
**Schooling and early life events**: She attended the University of Minnesota, where she initially studied art and also pursued a career in modeling, leading her to travel to Europe and later return to pursue acting.

### Career Highlights and Collaborations:
Jessica Lange's career spans several decades, during which she has worked with renowned directors such as Francis Ford Coppola, in films like ""The Godfather Part III"" and ""Apocalypse Now"", as well as with Brian De Palma in ""The Fury"". She has gained recognition for her roles in various films and television series, including her Emmy-winning performances in ""American Horror Story"" and her Oscar-winning roles in ""Blue Sky"" and ""Tootsie"". 

### Important Events and Recognitions:
Throughout her career, Lange has received numerous accolades, including two Academy Awards, three Primetime Emmy Awards, and a Tony Award. She was also awarded a Golden Globe for her role in ""The Glass Menagerie"". In addition to her acting talents, Lange is recognized for her work as a photographer and for her advocacy on behalf of various charitable causes, particularly those related to climate change and the protection of wildlife.

### Legacy:
Jessica Lange is celebrated not only for her acting prowess but also for her contributions to the arts. She has left a lasting impact on American cinema and continues to be an influential figure in both film and theater. Her ability to portray complex characters with depth and emotion has set a standard for actors in the industry.",How many Academy Awards has Jessica Lange won throughout her career?,Jessica Lange has won two Academy Awards.,Important Events and Recognitions
Jessica Lange,"Jessica Lange is an acclaimed American actress, born on [date-of-birth], in Cloquet, Minnesota.

### Early life and family background:
**Parents**: Lange's mother, Dorothy Florence (née Sahlman), was a schoolteacher, and her father, Albert Edward Lange, was a pharmacist.  
**Siblings**: She has one older sister named Ann Lange.  
**Spouse**: Jessica Lange was married to actor and playwright Sam Shepard from 1971 to 1982. She later had a long-term relationship with actor Pablo Schreiber, with whom she shares a daughter, and another period of partnership with actor and director David Adkins.  
**Children**: Jessica has two daughters, one with Sam Shepard named Hannah Jane and another with actor Pablo Schreiber named Julia.  
**Schooling and early life events**: She attended the University of Minnesota, where she initially studied art and also pursued a career in modeling, leading her to travel to Europe and later return to pursue acting.

### Career Highlights and Collaborations:
Jessica Lange's career spans several decades, during which she has worked with renowned directors such as Francis Ford Coppola, in films like ""The Godfather Part III"" and ""Apocalypse Now"", as well as with Brian De Palma in ""The Fury"". She has gained recognition for her roles in various films and television series, including her Emmy-winning performances in ""American Horror Story"" and her Oscar-winning roles in ""Blue Sky"" and ""Tootsie"". 

### Important Events and Recognitions:
Throughout her career, Lange has received numerous accolades, including two Academy Awards, three Primetime Emmy Awards, and a Tony Award. She was also awarded a Golden Globe for her role in ""The Glass Menagerie"". In addition to her acting talents, Lange is recognized for her work as a photographer and for her advocacy on behalf of various charitable causes, particularly those related to climate change and the protection of wildlife.

### Legacy:
Jessica Lange is celebrated not only for her acting prowess but also for her contributions to the arts. She has left a lasting impact on American cinema and continues to be an influential figure in both film and theater. Her ability to portray complex characters with depth and emotion has set a standard for actors in the industry.",What is one of the key aspects of Jessica Lange's legacy in the arts?,"Jessica Lange is celebrated for her ability to portray complex characters with depth and emotion, setting a standard for actors in the industry.",Legacy
Jessica Lange,"Jessica Lange is an acclaimed American actress, born on [date-of-birth], in Cloquet, Minnesota.

### Early life and family background:
**Parents**: Lange's mother, Dorothy Florence (née Sahlman), was a schoolteacher, and her father, Albert Edward Lange, was a pharmacist.  
**Siblings**: She has one older sister named Ann Lange.  
**Spouse**: Jessica Lange was married to actor and playwright Sam Shepard from 1971 to 1982. She later had a long-term relationship with actor Pablo Schreiber, with whom she shares a daughter, and another period of partnership with actor and director David Adkins.  
**Children**: Jessica has two daughters, one with Sam Shepard named Hannah Jane and another with actor Pablo Schreiber named Julia.  
**Schooling and early life events**: She attended the University of Minnesota, where she initially studied art and also pursued a career in modeling, leading her to travel to Europe and later return to pursue acting.

### Career Highlights and Collaborations:
Jessica Lange's career spans several decades, during which she has worked with renowned directors such as Francis Ford Coppola, in films like ""The Godfather Part III"" and ""Apocalypse Now"", as well as with Brian De Palma in ""The Fury"". She has gained recognition for her roles in various films and television series, including her Emmy-winning performances in ""American Horror Story"" and her Oscar-winning roles in ""Blue Sky"" and ""Tootsie"". 

### Important Events and Recognitions:
Throughout her career, Lange has received numerous accolades, including two Academy Awards, three Primetime Emmy Awards, and a Tony Award. She was also awarded a Golden Globe for her role in ""The Glass Menagerie"". In addition to her acting talents, Lange is recognized for her work as a photographer and for her advocacy on behalf of various charitable causes, particularly those related to climate change and the protection of wildlife.

### Legacy:
Jessica Lange is celebrated not only for her acting prowess but also for her contributions to the arts. She has left a lasting impact on American cinema and continues to be an influential figure in both film and theater. Her ability to portray complex characters with depth and emotion has set a standard for actors in the industry.","What educational institution did Jessica Lange attend, and what were her initial areas of study?","Jessica Lange attended the University of Minnesota, where she initially studied art.",Early life and family background
Jessica Lange,"Jessica Lange is an acclaimed American actress, born on [date-of-birth], in Cloquet, Minnesota.

### Early life and family background:
**Parents**: Lange's mother, Dorothy Florence (née Sahlman), was a schoolteacher, and her father, Albert Edward Lange, was a pharmacist.  
**Siblings**: She has one older sister named Ann Lange.  
**Spouse**: Jessica Lange was married to actor and playwright Sam Shepard from 1971 to 1982. She later had a long-term relationship with actor Pablo Schreiber, with whom she shares a daughter, and another period of partnership with actor and director David Adkins.  
**Children**: Jessica has two daughters, one with Sam Shepard named Hannah Jane and another with actor Pablo Schreiber named Julia.  
**Schooling and early life events**: She attended the University of Minnesota, where she initially studied art and also pursued a career in modeling, leading her to travel to Europe and later return to pursue acting.

### Career Highlights and Collaborations:
Jessica Lange's career spans several decades, during which she has worked with renowned directors such as Francis Ford Coppola, in films like ""The Godfather Part III"" and ""Apocalypse Now"", as well as with Brian De Palma in ""The Fury"". She has gained recognition for her roles in various films and television series, including her Emmy-winning performances in ""American Horror Story"" and her Oscar-winning roles in ""Blue Sky"" and ""Tootsie"". 

### Important Events and Recognitions:
Throughout her career, Lange has received numerous accolades, including two Academy Awards, three Primetime Emmy Awards, and a Tony Award. She was also awarded a Golden Globe for her role in ""The Glass Menagerie"". In addition to her acting talents, Lange is recognized for her work as a photographer and for her advocacy on behalf of various charitable causes, particularly those related to climate change and the protection of wildlife.

### Legacy:
Jessica Lange is celebrated not only for her acting prowess but also for her contributions to the arts. She has left a lasting impact on American cinema and continues to be an influential figure in both film and theater. Her ability to portray complex characters with depth and emotion has set a standard for actors in the industry.",Who are Jessica Lange's children and who are their fathers?,"Jessica Lange has two daughters: Hannah Jane, with Sam Shepard, and Julia, with Pablo Schreiber.",Early life and family background
Jessica Lange,"Jessica Lange is an acclaimed American actress, born on [date-of-birth], in Cloquet, Minnesota.

### Early life and family background:
**Parents**: Lange's mother, Dorothy Florence (née Sahlman), was a schoolteacher, and her father, Albert Edward Lange, was a pharmacist.  
**Siblings**: She has one older sister named Ann Lange.  
**Spouse**: Jessica Lange was married to actor and playwright Sam Shepard from 1971 to 1982. She later had a long-term relationship with actor Pablo Schreiber, with whom she shares a daughter, and another period of partnership with actor and director David Adkins.  
**Children**: Jessica has two daughters, one with Sam Shepard named Hannah Jane and another with actor Pablo Schreiber named Julia.  
**Schooling and early life events**: She attended the University of Minnesota, where she initially studied art and also pursued a career in modeling, leading her to travel to Europe and later return to pursue acting.

### Career Highlights and Collaborations:
Jessica Lange's career spans several decades, during which she has worked with renowned directors such as Francis Ford Coppola, in films like ""The Godfather Part III"" and ""Apocalypse Now"", as well as with Brian De Palma in ""The Fury"". She has gained recognition for her roles in various films and television series, including her Emmy-winning performances in ""American Horror Story"" and her Oscar-winning roles in ""Blue Sky"" and ""Tootsie"". 

### Important Events and Recognitions:
Throughout her career, Lange has received numerous accolades, including two Academy Awards, three Primetime Emmy Awards, and a Tony Award. She was also awarded a Golden Globe for her role in ""The Glass Menagerie"". In addition to her acting talents, Lange is recognized for her work as a photographer and for her advocacy on behalf of various charitable causes, particularly those related to climate change and the protection of wildlife.

### Legacy:
Jessica Lange is celebrated not only for her acting prowess but also for her contributions to the arts. She has left a lasting impact on American cinema and continues to be an influential figure in both film and theater. Her ability to portray complex characters with depth and emotion has set a standard for actors in the industry.",How did Lange's work in television add to her career highlights?,"Jessica Lange gained recognition for her Emmy-winning performances in ""American Horror Story"".",Career Highlights and Collaborations
Jessica Lange,"Jessica Lange is an acclaimed American actress, born on [date-of-birth], in Cloquet, Minnesota.

### Early life and family background:
**Parents**: Lange's mother, Dorothy Florence (née Sahlman), was a schoolteacher, and her father, Albert Edward Lange, was a pharmacist.  
**Siblings**: She has one older sister named Ann Lange.  
**Spouse**: Jessica Lange was married to actor and playwright Sam Shepard from 1971 to 1982. She later had a long-term relationship with actor Pablo Schreiber, with whom she shares a daughter, and another period of partnership with actor and director David Adkins.  
**Children**: Jessica has two daughters, one with Sam Shepard named Hannah Jane and another with actor Pablo Schreiber named Julia.  
**Schooling and early life events**: She attended the University of Minnesota, where she initially studied art and also pursued a career in modeling, leading her to travel to Europe and later return to pursue acting.

### Career Highlights and Collaborations:
Jessica Lange's career spans several decades, during which she has worked with renowned directors such as Francis Ford Coppola, in films like ""The Godfather Part III"" and ""Apocalypse Now"", as well as with Brian De Palma in ""The Fury"". She has gained recognition for her roles in various films and television series, including her Emmy-winning performances in ""American Horror Story"" and her Oscar-winning roles in ""Blue Sky"" and ""Tootsie"". 

### Important Events and Recognitions:
Throughout her career, Lange has received numerous accolades, including two Academy Awards, three Primetime Emmy Awards, and a Tony Award. She was also awarded a Golden Globe for her role in ""The Glass Menagerie"". In addition to her acting talents, Lange is recognized for her work as a photographer and for her advocacy on behalf of various charitable causes, particularly those related to climate change and the protection of wildlife.

### Legacy:
Jessica Lange is celebrated not only for her acting prowess but also for her contributions to the arts. She has left a lasting impact on American cinema and continues to be an influential figure in both film and theater. Her ability to portray complex characters with depth and emotion has set a standard for actors in the industry.",What is one of the causes that Jessica Lange advocates for outside of acting?,"Jessica Lange advocates for various charitable causes, particularly those related to climate change and the protection of wildlife.",Important Events and Recognitions
Renée Zellweger,"Renée Zellweger is an acclaimed American actress and producer, known for her versatile performances in film, who was born on [date-of-birth], in Katy, Texas.

### Early life and family background: 
**Parents**: Renée Zellweger's mother, Kjellfrid Irene (née Andreassen), was a nurse and her father, Emil Erich Zellweger, was an engineer.  
**Siblings**: She has one older brother, Drew Zellweger.  
**Spouse**: Renée was previously married to country music star Kenny Chesney from 2005 to 2005 and has been in a relationship with Ant Anstead since 2021.  
**Children**: She does not have any children.  
**Schooling and early life events**: Zellweger attended Katy High School, where she was involved in various activities, and later earned a Bachelor of Arts in English from the University of Texas at Austin. 

### Career Highlights and Collaborations:
Zellweger gained fame in the late 1990s with her roles in ""Jerry Maguire"" (1996) and ""Me, Myself and Irene"" (2000). Her portrayal of Bridget Jones in ""Bridget Jones's Diary"" (2001) and its sequels showcased her comedic talent and earned her critical acclaim. She received the Academy Award for Best Supporting Actress for her role in ""Cold Mountain"" (2003) and won the Oscar for Best Actress for ""Judy"" (2019). Zellweger has collaborated with prominent directors such as Renée Zellweger projected versatility through varied roles in films like ""Chicago"" (2002), ""The Wedding Crashers"" (2005), and ""First
Do No Harm"" (1997).

### Important Events and Recognitions:
Renée’s career includes multiple accolades, including three Golden Globe Awards, a BAFTA Award, and two Academy Awards. In addition to her acting awards, she was awarded a star on the Hollywood Walk of Fame in 2010. Zellweger has also been involved in several philanthropic efforts, particularly in support of health and wellness initiatives.

### Legacy:
Renée Zellweger is recognized for her significant contributions to cinema and is celebrated for her ability to portray complex characters across various genres. Her career is often cited as inspiring for many aspiring actors, and she continues to be a prominent figure in the film industry. Zellweger's transformative approach to her roles, combined with her charm and dedication to her craft, has solidified her status as one of the leading actresses of her generation.",What is Renée Zellweger known for?,Renée Zellweger is known for her versatile performances in film and is an acclaimed American actress and producer.,Basic Information
Renée Zellweger,"Renée Zellweger is an acclaimed American actress and producer, known for her versatile performances in film, who was born on [date-of-birth], in Katy, Texas.

### Early life and family background: 
**Parents**: Renée Zellweger's mother, Kjellfrid Irene (née Andreassen), was a nurse and her father, Emil Erich Zellweger, was an engineer.  
**Siblings**: She has one older brother, Drew Zellweger.  
**Spouse**: Renée was previously married to country music star Kenny Chesney from 2005 to 2005 and has been in a relationship with Ant Anstead since 2021.  
**Children**: She does not have any children.  
**Schooling and early life events**: Zellweger attended Katy High School, where she was involved in various activities, and later earned a Bachelor of Arts in English from the University of Texas at Austin. 

### Career Highlights and Collaborations:
Zellweger gained fame in the late 1990s with her roles in ""Jerry Maguire"" (1996) and ""Me, Myself and Irene"" (2000). Her portrayal of Bridget Jones in ""Bridget Jones's Diary"" (2001) and its sequels showcased her comedic talent and earned her critical acclaim. She received the Academy Award for Best Supporting Actress for her role in ""Cold Mountain"" (2003) and won the Oscar for Best Actress for ""Judy"" (2019). Zellweger has collaborated with prominent directors such as Renée Zellweger projected versatility through varied roles in films like ""Chicago"" (2002), ""The Wedding Crashers"" (2005), and ""First
Do No Harm"" (1997).

### Important Events and Recognitions:
Renée’s career includes multiple accolades, including three Golden Globe Awards, a BAFTA Award, and two Academy Awards. In addition to her acting awards, she was awarded a star on the Hollywood Walk of Fame in 2010. Zellweger has also been involved in several philanthropic efforts, particularly in support of health and wellness initiatives.

### Legacy:
Renée Zellweger is recognized for her significant contributions to cinema and is celebrated for her ability to portray complex characters across various genres. Her career is often cited as inspiring for many aspiring actors, and she continues to be a prominent figure in the film industry. Zellweger's transformative approach to her roles, combined with her charm and dedication to her craft, has solidified her status as one of the leading actresses of her generation.",When was Renée Zellweger born and where?,"Renée Zellweger was born on [date-of-birth], in Katy, Texas.",Basic Information
Renée Zellweger,"Renée Zellweger is an acclaimed American actress and producer, known for her versatile performances in film, who was born on [date-of-birth], in Katy, Texas.

### Early life and family background: 
**Parents**: Renée Zellweger's mother, Kjellfrid Irene (née Andreassen), was a nurse and her father, Emil Erich Zellweger, was an engineer.  
**Siblings**: She has one older brother, Drew Zellweger.  
**Spouse**: Renée was previously married to country music star Kenny Chesney from 2005 to 2005 and has been in a relationship with Ant Anstead since 2021.  
**Children**: She does not have any children.  
**Schooling and early life events**: Zellweger attended Katy High School, where she was involved in various activities, and later earned a Bachelor of Arts in English from the University of Texas at Austin. 

### Career Highlights and Collaborations:
Zellweger gained fame in the late 1990s with her roles in ""Jerry Maguire"" (1996) and ""Me, Myself and Irene"" (2000). Her portrayal of Bridget Jones in ""Bridget Jones's Diary"" (2001) and its sequels showcased her comedic talent and earned her critical acclaim. She received the Academy Award for Best Supporting Actress for her role in ""Cold Mountain"" (2003) and won the Oscar for Best Actress for ""Judy"" (2019). Zellweger has collaborated with prominent directors such as Renée Zellweger projected versatility through varied roles in films like ""Chicago"" (2002), ""The Wedding Crashers"" (2005), and ""First
Do No Harm"" (1997).

### Important Events and Recognitions:
Renée’s career includes multiple accolades, including three Golden Globe Awards, a BAFTA Award, and two Academy Awards. In addition to her acting awards, she was awarded a star on the Hollywood Walk of Fame in 2010. Zellweger has also been involved in several philanthropic efforts, particularly in support of health and wellness initiatives.

### Legacy:
Renée Zellweger is recognized for her significant contributions to cinema and is celebrated for her ability to portray complex characters across various genres. Her career is often cited as inspiring for many aspiring actors, and she continues to be a prominent figure in the film industry. Zellweger's transformative approach to her roles, combined with her charm and dedication to her craft, has solidified her status as one of the leading actresses of her generation.",Who are Renée Zellweger's parents?,"Renée Zellweger's mother is Kjellfrid Irene, a nurse, and her father is Emil Erich Zellweger, an engineer.",Early life and family background
Renée Zellweger,"Renée Zellweger is an acclaimed American actress and producer, known for her versatile performances in film, who was born on [date-of-birth], in Katy, Texas.

### Early life and family background: 
**Parents**: Renée Zellweger's mother, Kjellfrid Irene (née Andreassen), was a nurse and her father, Emil Erich Zellweger, was an engineer.  
**Siblings**: She has one older brother, Drew Zellweger.  
**Spouse**: Renée was previously married to country music star Kenny Chesney from 2005 to 2005 and has been in a relationship with Ant Anstead since 2021.  
**Children**: She does not have any children.  
**Schooling and early life events**: Zellweger attended Katy High School, where she was involved in various activities, and later earned a Bachelor of Arts in English from the University of Texas at Austin. 

### Career Highlights and Collaborations:
Zellweger gained fame in the late 1990s with her roles in ""Jerry Maguire"" (1996) and ""Me, Myself and Irene"" (2000). Her portrayal of Bridget Jones in ""Bridget Jones's Diary"" (2001) and its sequels showcased her comedic talent and earned her critical acclaim. She received the Academy Award for Best Supporting Actress for her role in ""Cold Mountain"" (2003) and won the Oscar for Best Actress for ""Judy"" (2019). Zellweger has collaborated with prominent directors such as Renée Zellweger projected versatility through varied roles in films like ""Chicago"" (2002), ""The Wedding Crashers"" (2005), and ""First
Do No Harm"" (1997).

### Important Events and Recognitions:
Renée’s career includes multiple accolades, including three Golden Globe Awards, a BAFTA Award, and two Academy Awards. In addition to her acting awards, she was awarded a star on the Hollywood Walk of Fame in 2010. Zellweger has also been involved in several philanthropic efforts, particularly in support of health and wellness initiatives.

### Legacy:
Renée Zellweger is recognized for her significant contributions to cinema and is celebrated for her ability to portray complex characters across various genres. Her career is often cited as inspiring for many aspiring actors, and she continues to be a prominent figure in the film industry. Zellweger's transformative approach to her roles, combined with her charm and dedication to her craft, has solidified her status as one of the leading actresses of her generation.",Did Renée Zellweger have any siblings?,"Yes, she has one older brother named Drew Zellweger.",Early life and family background
Renée Zellweger,"Renée Zellweger is an acclaimed American actress and producer, known for her versatile performances in film, who was born on [date-of-birth], in Katy, Texas.

### Early life and family background: 
**Parents**: Renée Zellweger's mother, Kjellfrid Irene (née Andreassen), was a nurse and her father, Emil Erich Zellweger, was an engineer.  
**Siblings**: She has one older brother, Drew Zellweger.  
**Spouse**: Renée was previously married to country music star Kenny Chesney from 2005 to 2005 and has been in a relationship with Ant Anstead since 2021.  
**Children**: She does not have any children.  
**Schooling and early life events**: Zellweger attended Katy High School, where she was involved in various activities, and later earned a Bachelor of Arts in English from the University of Texas at Austin. 

### Career Highlights and Collaborations:
Zellweger gained fame in the late 1990s with her roles in ""Jerry Maguire"" (1996) and ""Me, Myself and Irene"" (2000). Her portrayal of Bridget Jones in ""Bridget Jones's Diary"" (2001) and its sequels showcased her comedic talent and earned her critical acclaim. She received the Academy Award for Best Supporting Actress for her role in ""Cold Mountain"" (2003) and won the Oscar for Best Actress for ""Judy"" (2019). Zellweger has collaborated with prominent directors such as Renée Zellweger projected versatility through varied roles in films like ""Chicago"" (2002), ""The Wedding Crashers"" (2005), and ""First
Do No Harm"" (1997).

### Important Events and Recognitions:
Renée’s career includes multiple accolades, including three Golden Globe Awards, a BAFTA Award, and two Academy Awards. In addition to her acting awards, she was awarded a star on the Hollywood Walk of Fame in 2010. Zellweger has also been involved in several philanthropic efforts, particularly in support of health and wellness initiatives.

### Legacy:
Renée Zellweger is recognized for her significant contributions to cinema and is celebrated for her ability to portray complex characters across various genres. Her career is often cited as inspiring for many aspiring actors, and she continues to be a prominent figure in the film industry. Zellweger's transformative approach to her roles, combined with her charm and dedication to her craft, has solidified her status as one of the leading actresses of her generation.",What notable role did Renée Zellweger play in the late 1990s that contributed to her fame?,"She gained fame for her role in ""Jerry Maguire"" (1996).",Career Highlights and Collaborations
